STATE,DISTRICT,TEHSIL,URL_TEHSIL,STATE_CODE,DISTRICT_CODE,URL_DISTRICT
UTTAR PRADESH,Agra,Agra,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=766,9,146,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=146
UTTAR PRADESH,Agra,Bah,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=770,9,146,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=146
UTTAR PRADESH,Agra,Etmadpur,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=765,9,146,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=146
UTTAR PRADESH,Agra,Fatehabad,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=769,9,146,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=146
UTTAR PRADESH,Agra,Kheragarh,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=768,9,146,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=146
UTTAR PRADESH,Agra,Kiraoli,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=767,9,146,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=146
UTTAR PRADESH,Aligarh,Atrauli,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=754,9,143,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=143
UTTAR PRADESH,Aligarh,Gabhana,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=753,9,143,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=143
UTTAR PRADESH,Aligarh,Iglas,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=756,9,143,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=143
UTTAR PRADESH,Aligarh,Khair,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=752,9,143,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=143
UTTAR PRADESH,Aligarh,Koil,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=755,9,143,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=143
UTTAR PRADESH,Ambedkar Nagar,Akbarpur,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=910,9,178,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=178
UTTAR PRADESH,Ambedkar Nagar,Allapur,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=908,9,178,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=178
UTTAR PRADESH,Ambedkar Nagar,Bhiti,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=911,9,178,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=178
UTTAR PRADESH,Ambedkar Nagar,Jalalpur,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=909,9,178,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=178
UTTAR PRADESH,Ambedkar Nagar,Tanda,https://dilrmp.gov.in/faces/rptphysical/rptClrStatus.xhtml?tehcode=907,9,178,https://dilrmp.gov.in/faces/rpttehsilwisephysical/rptComputerizationOfLandRecord.xhtml?districtcode=178
